Difference of "languages_contents" between "1.21.30.22" (beta of "1.21.30") and "1.21.30.23" (beta of "1.21.30").

Changed language "bg_BG.lang":
	Total pack: 4 (+1, -0)
	Changed pack "core":
		Added key "hbui.ScreenshotDetailsSideMenu.narration.enumeration": "%1$s/%2$s".
		Added key "hbui.ScreenshotDetailsSideMenu.narration.screenshotFullImage": "フル画像 %1$s の %2$s スクリーンショット".
		Added key "hbui.ScreenshotDetailsSideMenu.next": "次へ".
		Added key "hbui.ScreenshotDetailsSideMenu.optionsEnumeration": "%1$s/%2$s".
		Added key "hbui.ScreenshotDetailsSideMenu.personalize": "パーソナライズ".
		Added key "hbui.ScreenshotDetailsSideMenu.personalizeHint": "このスクリーンショットをプロフィールで共有、表示、また世界のサムネイルとして設定したりできます。".
		Added key "hbui.ScreenshotDetailsSideMenu.postToStories": "Realm ストーリーに投稿する".
		Added key "hbui.ScreenshotDetailsSideMenu.prev": "前へ".
		Added key "hbui.ScreenshotDetailsSideMenu.saveToXboxAccount": "Xbox アカウントに保存".
		Added key "hbui.ScreenshotDetailsSideMenu.share": "共有".
		Added key "hbui.ScreenshotDetailsSideMenu.shareText": "私の Minecraft スクリーンショットを見てください!".
		Added key "hbui.ScreenshotDetailsSideMenu.shareTitle": "Minecraft スクリーンショット".
		Added key "hbui.ScreenshotDetailsSideMenu.shareToExternal": "外部と共有".
		Removed key "hbui.ScreenshotGalleryContainer.favorites": "お気に入り (%1$s)".
		Added key "hbui.ScreenshotGalleryContainer.featured": "注目 (%1$s)".
		Added key "hbui.ScreenshotGalleryContainer.optionsEnumeration": "%1$s/%2$s".
		Added key "hbui.ScreenshotGalleryError.accessDeniedMessage": "他のプレイヤーのギャラリーを閲覧する権限がありません。".
		Added key "hbui.ScreenshotGalleryError.accessDeniedTitle": "アクセスが拒否されました".
		Added key "hbui.ScreenshotGalleryError.emptyGalleryMessage": "現在、スクリーンショット ギャラリーが空です。ゲームメニューでカメラ ボタンを使用してスクリーンショットを撮影してください。".
		Added key "hbui.ScreenshotGalleryError.emptyGalleryTitle": "スクリーンショットがありません".
		Added key "hbui.ScreenshotGalleryError.learnMore": "さらに詳しく".
		Added key "hbui.ScreenshotGalleryError.loadErrorMessage": "不明なエラーが発生しました。もう一度やり直してください。".
		Added key "hbui.ScreenshotGalleryError.loadErrorTitle": "「プレイヤーを検索」をロードできませんでした!".
		Added key "hbui.ScreenshotGalleryError.noRealmsFoundMessage": "Realm サーバー上に世界を作成".
		Added key "hbui.ScreenshotGalleryError.noRealmsFoundTitle": "Realm が見つかりません".
		Added key "hbui.ScreenshotGalleryError.tryAgain": "もう一度やり直す".
		Added key "hbui.ScreenshotGalleryInfoModal.text.default": "ゲームメニューでカメラ ボタンを使用してスクリーンショットを撮影してください。".
		Added key "hbui.ScreenshotGalleryInfoModal.title": "スクリーンショットの仕組み".
		Added key "hbui.ScreenshotGalleryItem.featured": "内容".
		Removed key "hbui.ScreenshotGalleryItem.narration.favorite": "お気に入り".
		Added key "hbui.ScreenshotGalleryItem.narration.featured": "内容".
		Added key "hbui.ScreenshotGalleryMenu.optionsEnumeration": "%1$s/%2$s".
		Added key "hbui.ScreenshotGalleryRoute.deleteScreenshots": "スクリーンショットを削除".
		Added key "hbui.ScreenshotGalleryRoute.deviceStorage": "デバイスのストレージに移動".
		Added key "hbui.ScreenshotGalleryRoute.galleryOptions": "ギャラリー オプション".
		Added key "hbui.ScreenshotGalleryRoute.manageGallery": "ギャラリーの管理".
		Added key "hbui.ScreenshotGalleryRoute.manageShowcase": "ショーケースの管理".
		Added key "hbui.ScreenshotGalleryRoute.moreOptions": "その他のオプション".
		Added key "hbui.ScreenshotGalleryRoute.optionsEnumeration": "%1$s/%2$s".
		Changed key "hbui.SideStoryPostContainer.role" from "§" to "テキスト ブロック".
		Added key "hbui.SignInSavePurchasesRoute.signInList3": "システムに何かが起こった場合に購入品を失わないように保存してください".
		Moved key from "hbui.SignInSavePurchasesRoute.signIndList3" to "hbui.SignInSavePurchasesRoute.signIndsList3".
		Added key "hbui.Splash.enumeration": "%1$s/%2$s".
		Added key "hbui.StartFromTemplateRoute.ImportModal.title": "コンテンツのインポート".
		Added key "hbui.StartFromTemplateRoute.MarketplacePass.NoTemplatesMessage.button": "設定に移動".
		Added key "hbui.StartFromTemplateRoute.MarketplacePass.NoTemplatesMessage.description": "マーケットプレイス パス画面を有効にするには、マーケットプレイスのデバッグ タブに移動し、マーケットプレイス ディスカバリー環境をプロダクションに設定して再起動します。".
		Added key "hbui.StartFromTemplateRoute.MarketplacePass.NoTemplatesMessage.title": "テンプレートを使用できません".
		Changed key "hbui.StartFromTemplateRoute.MarketplacePass.description" from "マーケットプレイス パス加入者向けの世界テンプレートでさらに楽しもう。" to "Marketplace Pass 加入者向けのワールドテンプレートでさらに楽しもう。".
		Changed key "hbui.StartFromTemplateRoute.MarketplacePass.imageNarration" from "マーケットプレイス パス" to "Marketplace Pass".
		Changed key "hbui.StartFromTemplateRoute.MarketplacePass.title" from "マーケットプレイス パスのテンプレート" to "Marketplace Pass のテンプレート".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.Filters.downloaded": "ダウンロード (%1$s)".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.Filters.nameAZ": "名前 A-Z".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.Filters.nameZA": "名前 Z-A".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.Footer.backToTop": "トップに戻る".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.Footer.buttonEnumeration": "%1$s/%2$s".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.Footer.loadMoreResults": "その他の結果を読み込む".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.ImportTemplateModal.title": "テンプレートをインポート中...".
		Changed key "hbui.StartFromTemplateRoute.OwnedByMe.description" from "マーケットプレイスで購入した、またはインポートしたすべてのテンプレート。" to "ここには、マーケットプレイスから購入したすべてのテンプレートが表示されます。".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.descriptionDesktop": "ここには、マーケットプレイスから購入したテンプレート、またはインポートしたテンプレートがすべて表示されます。".
		Changed key "hbui.StartFromTemplateRoute.OwnedByMe.descriptionLink" from "自分のコンテンツをインポートする" to "テンプレートのインポート".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.importButton": "テンプレートのインポート".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.importButtonOffline": "テンプレートをインポート".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.searchBar": "検索".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.searchResult.hint.cleared": "検索フィルターがクリアされました".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.searchResult.hint.multiResult": "%1$s 件の検索結果".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.searchResult.hint.noResult": "検索結果なし".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.searchResult.hint.oneResult": "1 件の検索結果".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.searchResult.name": "検索結果".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.searchResult.role": "画面".
		Changed key "hbui.StartFromTemplateRoute.SideMenu.ownedByMe" from "自分が所有" to "所持品 (%1$s)".
		Added key "hbui.StartFromTemplateRoute.TrialModeModal.button": "Minecraft を購入".
		Added key "hbui.StartFromTemplateRoute.TrialModeModal.message": "他の何千人ものプレイヤーが作成したテンプレートをインポートし、独自のテンプレートをエクスポートして世界と共有します。".
		Added key "hbui.StartFromTemplateRoute.TrialModeModal.title": "完全版をアンロックする".
		Added key "hbui.StartFromTemplateRoute.useTemplateOperations.importNotification": "テンプレートが正常にインポートされました".
		Changed key "howtoplay.category.education" from "教育" to "Education".
		Changed key "howtoplay.gameSettings.text.2" from "§eワールドの名前§f: ワールドの名前を変更できます。" to "§e世界の名前§f: 世界の名前を変更できます。".
		Changed key "howtoplay.minecoins.text.3" from "*Minecoins を利用するには、Minecraft マーケットプレイスで Minecraft: Bedrock Edition を入手する必要があります。Minecoins は Sony PlayStation® には対応していません。互換性に関する情報は、minecraft.net/minecoins をご覧ください  " to "*Minecoins を利用するには、Minecraft マーケットプレイスで Minecraft: Bedrock Edition を入手する必要があります。Minecoins は PlayStation® には対応していません。互換性に関する情報は、minecraft.net/minecoins をご覧ください  ".
		Changed key "hudScreen.controlCustomization.tooltip" from "世界を読み込んで操作方法をカスタマイズする" to "ワールドを読み込んで操作方法をカスタマイズする".
		Added key "inbox.gameInvite.title": "%s からのゲーム招待".
		Removed key "inbox.invite.title": "Realm の招待先".
		Added key "inbox.realmInvite.title": "%s に Realm 招待".
		Added key "invite.notification.acceptInviteTtsGamepad": "%s を押して承諾".
		Added key "invite.notification.acceptInviteTtsTouch": "画面上部の招待をダブルタップして承諾します".
		Changed key "item.banner.flow.black" from "黒のフロー" to "黒色の渦巻き模様".
		Changed key "item.banner.flow.blue" from "青のフロー" to "青色の渦巻き模様".
		Changed key "item.banner.flow.brown" from "茶色のフロー" to "茶色の渦巻き模様".
		Changed key "item.banner.flow.cyan" from "水色のフロー" to "青水色の渦巻き模様".
		Changed key "item.banner.flow.gray" from "灰色のフロー" to "灰色の渦巻き模様".
		Changed key "item.banner.flow.green" from "緑のフロー" to "緑色の渦巻き模様".
		Changed key "item.banner.flow.lightBlue" from "空色のフロー" to "空色の渦巻き模様".
		Changed key "item.banner.flow.lime" from "黄緑のフロー" to "黄緑色の渦巻き模様".
		Changed key "item.banner.flow.magenta" from "赤紫のフロー" to "赤紫色の渦巻き模様".
		Changed key "item.banner.flow.orange" from "オレンジのフロー" to "橙色の渦巻き模様".
		Changed key "item.banner.flow.pink" from "ピンクのフロー" to "桃色の渦巻き模様".
		Changed key "item.banner.flow.purple" from "紫のフロー" to "紫色の渦巻き模様".
		Changed key "item.banner.flow.red" from "赤のフロー" to "赤色の渦巻き模様".
		Changed key "item.banner.flow.silver" from "薄灰色のフロー" to "薄灰色の渦巻き模様".
		Changed key "item.banner.flow.white" from "白のフロー" to "白色の渦巻き模様".
		Changed key "item.banner.flow.yellow" from "黄色のフロー" to "黄色の渦巻き模様".
		Changed key "item.banner.guster.black" from "黒のガスター" to "黒色の風巻く者の模様".
		Changed key "item.banner.guster.blue" from "青のガスター" to "青色の風巻く者の模様".
		Changed key "item.banner.guster.brown" from "茶色のガスター" to "茶色の風巻く者の模様".
		Changed key "item.banner.guster.cyan" from "水色のガスター" to "青水色の風巻く者の模様".
		Changed key "item.banner.guster.gray" from "灰色のガスター" to "灰色の風巻く者の模様".
		Changed key "item.banner.guster.green" from "緑のガスター" to "緑色の風巻く者の模様".
		Changed key "item.banner.guster.lightBlue" from "空色のガスター" to "空色の風巻く者の模様".
		Changed key "item.banner.guster.lime" from "黄緑のガスター" to "黄緑色の風巻く者の模様".
		Changed key "item.banner.guster.magenta" from "赤紫のガスター" to "赤紫色の風巻く者の模様".
		Changed key "item.banner.guster.orange" from "オレンジのガスター" to "橙色の風巻く者の模様".
